PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,LUAS_WILAYAH,JUMLAH_PENDUDUK,KEPADATAN_PENDUDUK,KRS,BPJS,IDM
SULAWESI BARAT,MAMASA,MAMBI,TALIPUKKI,65,463,45,941,556,MANDIRI
SULAWESI BARAT,MAMASA,MAMBI,RANTEBULAHAN,65,517,74,223,253,BERKEMBANG
SULAWESI BARAT,MAMASA,MAMBI,SONDONGLAYU,94,921,94,539,266,TERTINGGAL
SULAWESI BARAT,MAMASA,MAMBI,SALUBANUA,50,115,63,985,753,MAJU
SULAWESI BARAT,MAMASA,MAMBI,TAPALINA,91,549,51,395,752,MANDIRI
SULAWESI BARAT,MAMASA,MAMBI,SENDANA,14,552,59,724,839,BERKEMBANG
SULAWESI BARAT,MAMASA,MAMBI,PAMOSEAN,72,112,35,969,782,TERTINGGAL
SULAWESI BARAT,MAMASA,MAMBI,SELUMAKA,23,501,63,304,269,MAJU
SULAWESI BARAT,MAMASA,MAMBI,BUJUNG MANURUNG,92,910,99,468,466,MANDIRI
SULAWESI BARAT,MAMASA,MAMBI,SALU ALO,84,755,12,162,334,BERKEMBANG
SULAWESI BARAT,MAMASA,MAMBI,INDOBANUA,48,361,31,404,884,TERTINGGAL
SULAWESI BARAT,MAMASA,MAMBI,SALUDURIAN,61,609,58,239,815,MAJU
SULAWESI BARAT,MAMASA,MEHALAAN,MEHALAAN,56,978,83,556,338,MANDIRI
SULAWESI BARAT,MAMASA,MEHALAAN,BOTTENG,29,727,37,969,129,BERKEMBANG
SULAWESI BARAT,MAMASA,MEHALAAN,SALUKONTA,28,943,76,568,691,TERTINGGAL
SULAWESI BARAT,MAMASA,MEHALAAN,MESAKADA,92,845,79,782,831,MAJU
SULAWESI BARAT,MAMASA,MEHALAAN,MEHALAAN BARAT,88,184,42,723,650,MANDIRI
SULAWESI BARAT,MAMASA,MEHALAAN,SALUAHOK,50,446,85,697,966,BERKEMBANG
SULAWESI BARAT,MAMASA,MEHALAAN,SALUBALO,38,462,43,717,399,TERTINGGAL
SULAWESI BARAT,MAMASA,MEHALAAN,PASSEMBUK,48,606,92,864,813,MAJU
SULAWESI BARAT,MAMASA,MEHALAAN,KONDO,43,434,91,751,320,MANDIRI
SULAWESI BARAT,MAMASA,MEHALAAN,LEKO SUKAMAJU,40,238,75,108,583,BERKEMBANG
SULAWESI BARAT,MAMASA,MEHALAAN,ULUMEA,78,684,49,407,207,TERTINGGAL
SULAWESI BARAT,MAMASA,MESSAWA,MESSAWA,63,990,57,642,317,MAJU
SULAWESI BARAT,MAMASA,MESSAWA,RIPPUNG,22,829,36,767,358,MANDIRI
SULAWESI BARAT,MAMASA,MESSAWA,MAKUANG,19,320,93,109,166,BERKEMBANG
SULAWESI BARAT,MAMASA,MESSAWA,SEPANG,33,348,73,522,988,TERTINGGAL
SULAWESI BARAT,MAMASA,MESSAWA,MALIMBONG,70,606,74,344,116,MAJU
SULAWESI BARAT,MAMASA,MESSAWA,MATANDE,54,261,71,161,617,MANDIRI
SULAWESI BARAT,MAMASA,MESSAWA,SIPAI,94,556,67,822,333,BERKEMBANG
SULAWESI BARAT,MAMASA,MESSAWA,PASMA MAMBU,25,957,18,836,386,TERTINGGAL
SULAWESI BARAT,MAMASA,MESSAWA,TANETE BATU,81,548,93,539,464,MAJU
SULAWESI BARAT,MAMASA,NOSU,NOSU,84,434,24,577,724,MANDIRI
SULAWESI BARAT,MAMASA,NOSU,MINANGA,84,347,19,790,147,BERKEMBANG
SULAWESI BARAT,MAMASA,NOSU,BATUPAPAN,88,539,55,793,260,TERTINGGAL
SULAWESI BARAT,MAMASA,NOSU,MASEWWE,38,219,81,728,381,MAJU
SULAWESI BARAT,MAMASA,NOSU,SIWI,83,178,76,629,620,MANDIRI
SULAWESI BARAT,MAMASA,NOSU,MINANGA TIMUR,50,270,34,215,248,BERKEMBANG
SULAWESI BARAT,MAMASA,NOSU,PARINDING,56,750,81,507,930,TERTINGGAL
SULAWESI BARAT,MAMASA,PANA,PANA,96,528,74,637,501,MAJU
SULAWESI BARAT,MAMASA,PANA,MANIPI,60,976,52,641,435,MANDIRI
SULAWESI BARAT,MAMASA,PANA,MAMULLU,29,928,14,650,537,BERKEMBANG
SULAWESI BARAT,MAMASA,PANA,SAPAN,74,333,53,851,557,TERTINGGAL
SULAWESI BARAT,MAMASA,PANA,DATUBARINGAN,74,530,86,135,686,MAJU
SULAWESI BARAT,MAMASA,PANA,PANURA,27,493,85,178,988,MANDIRI
SULAWESI BARAT,MAMASA,PANA,TALLANG BULAWAN,98,266,39,600,994,BERKEMBANG
SULAWESI BARAT,MAMASA,PANA,KARAKA,99,370,79,536,635,TERTINGGAL
SULAWESI BARAT,MAMASA,PANA,ULUSALU,23,839,73,150,185,MAJU
SULAWESI BARAT,MAMASA,PANA,WERI,39,593,17,780,209,MANDIRI
SULAWESI BARAT,MAMASA,PANA,SALUTAMBUN,70,789,55,403,442,BERKEMBANG
SULAWESI BARAT,MAMASA,PANA,SALOAN,94,258,61,587,466,TERTINGGAL
SULAWESI BARAT,MAMASA,PANA,ULUSALU INDAH,76,579,49,735,845,MAJU
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SALUMOKANAN,26,243,43,355,675,MANDIRI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SALUMOKANAN BARAT,42,215,57,760,295,BERKEMBANG
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,BUANGIN,56,899,95,300,253,TERTINGGAL
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,BAMBANG BUDA,48,118,72,196,985,MAJU
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,LEKO,62,419,92,260,812,MANDIRI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,KIRAK,20,318,28,512,224,BERKEMBANG
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SALUMOKANAN UTARA,69,408,19,205,402,TERTINGGAL
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SAMPALE,69,659,68,403,568,MAJU
SULAWESI BARAT,MAMASA,SESENAPADANG,OROBUA,47,550,42,725,194,MANDIRI
SULAWESI BARAT,MAMASA,SESENAPADANG,PALADAN,58,315,60,918,504,BERKEMBANG
SULAWESI BARAT,MAMASA,SESENAPADANG,OROBUA TIMUR,60,979,18,197,574,TERTINGGAL
SULAWESI BARAT,MAMASA,SESENAPADANG,RANTE PUANG,47,390,31,218,312,MAJU
SULAWESI BARAT,MAMASA,SESENAPADANG,SATENETEAN,62,521,62,497,908,MANDIRI
SULAWESI BARAT,MAMASA,SESENAPADANG,LISUAN ADA,79,603,43,349,981,BERKEMBANG
SULAWESI BARAT,MAMASA,SESENAPADANG,OROBUA SELATAN,36,844,59,481,356,TERTINGGAL
SULAWESI BARAT,MAMASA,SESENAPADANG,MALANGKENA PADANG,64,382,42,622,649,MAJU
SULAWESI BARAT,MAMASA,SESENAPADANG,MALIMBONG,11,786,42,567,666,MANDIRI
SULAWESI BARAT,MAMASA,SESENAPADANG,MARAMPAN OROBUA,72,228,42,954,155,BERKEMBANG
SULAWESI BARAT,MAMASA,SUMARORONG,SUMARORONG,17,380,93,487,113,TERTINGGAL
SULAWESI BARAT,MAMASA,SUMARORONG,TABONE,73,973,62,562,828,MAJU
SULAWESI BARAT,MAMASA,SUMARORONG,BATANG URU,34,624,84,887,219,MANDIRI
SULAWESI BARAT,MAMASA,SUMARORONG,SASAKAN,14,525,41,522,721,BERKEMBANG
SULAWESI BARAT,MAMASA,SUMARORONG,TADISI,43,828,74,612,435,TERTINGGAL
SULAWESI BARAT,MAMASA,SUMARORONG,SIBANAWA,13,341,52,788,664,MAJU
SULAWESI BARAT,MAMASA,SUMARORONG,BATANGNGURU TIMUR,70,134,17,398,555,MANDIRI
SULAWESI BARAT,MAMASA,SUMARORONG,SALUBALO,70,462,79,614,152,BERKEMBANG
SULAWESI BARAT,MAMASA,SUMARORONG,BANEA,29,550,40,439,491,TERTINGGAL
SULAWESI BARAT,MAMASA,SUMARORONG,RANTE KAMASE,100,152,11,340,477,MAJU
SULAWESI BARAT,MAMASA,TABANG,TABANG,41,681,47,492,561,MANDIRI
SULAWESI BARAT,MAMASA,TABANG,TADOKALUA,21,756,55,994,516,BERKEMBANG
SULAWESI BARAT,MAMASA,TABANG,TABANG BARAT,82,279,16,450,553,TERTINGGAL
SULAWESI BARAT,MAMASA,TABANG,MASUPU,69,419,83,623,688,MAJU
SULAWESI BARAT,MAMASA,TABANG,KALAMA,76,144,74,234,338,MANDIRI
SULAWESI BARAT,MAMASA,TABANG,BAKADISURA,10,436,47,191,291,BERKEMBANG
SULAWESI BARAT,MAMASA,TABANG,SALUKONA,17,843,20,308,559,TERTINGGAL
SULAWESI BARAT,MAMASA,TABULAHAN,LAKAHANG,82,478,28,310,851,MAJU
SULAWESI BARAT,MAMASA,TABULAHAN,PERIANGAN,14,150,39,840,859,MANDIRI
SULAWESI BARAT,MAMASA,TABULAHAN,MALATIRO,95,263,73,994,565,BERKEMBANG
SULAWESI BARAT,MAMASA,TABULAHAN,TABULAHAN,55,864,70,238,499,TERTINGGAL
SULAWESI BARAT,MAMASA,TABULAHAN,SALULEANG,76,300,51,767,913,MAJU
SULAWESI BARAT,MAMASA,TABULAHAN,TAMPAK KURRA,40,361,69,815,794,MANDIRI
SULAWESI BARAT,MAMASA,TABULAHAN,GANDANG DEWATA,62,247,57,642,623,BERKEMBANG
SULAWESI BARAT,MAMASA,TABULAHAN,BURANA,61,259,33,388,491,TERTINGGAL
SULAWESI BARAT,MAMASA,TABULAHAN,SALUBAKKA,64,568,22,750,599,MAJU
SULAWESI BARAT,MAMASA,TABULAHAN,PANGANDARAN,30,182,47,148,800,MANDIRI
SULAWESI BARAT,MAMASA,TABULAHAN,TALOPAK,11,388,96,921,453,BERKEMBANG
SULAWESI BARAT,MAMASA,TABULAHAN,PEU',27,306,39,361,945,TERTINGGAL
SULAWESI BARAT,MAMASA,TABULAHAN,TIMORO,70,327,63,360,745,MAJU
SULAWESI BARAT,MAMASA,TABULAHAN,LAKAHANG UTAMA,89,276,71,928,647,MANDIRI
SULAWESI BARAT,MAMASA,TANDUK KALUA,MINAKE,89,293,12,416,103,BERKEMBANG
SULAWESI BARAT,MAMASA,TANDUK KALUA,MALABO,79,237,90,118,898,TERTINGGAL
SULAWESI BARAT,MAMASA,TANDUK KALUA,SINDAGAMANIK,44,775,81,650,654,MAJU
SULAWESI BARAT,MAMASA,TANDUK KALUA,PARONDOBULAWAN,46,550,91,326,177,MANDIRI
SULAWESI BARAT,MAMASA,TANDUK KALUA,TAMALANTIK,29,175,64,227,531,BERKEMBANG
SULAWESI BARAT,MAMASA,TANDUK KALUA,MANNABABA,50,718,57,854,710,TERTINGGAL
SULAWESI BARAT,MAMASA,TANDUK KALUA,MESAKADA,67,387,17,320,119,MAJU
SULAWESI BARAT,MAMASA,TANDUK KALUA,BALLABATU,95,411,93,530,585,MANDIRI
SULAWESI BARAT,MAMASA,TANDUK KALUA,PAMBE,56,350,34,168,469,BERKEMBANG
SULAWESI BARAT,MAMASA,TANDUK KALUA,SALURANO,28,228,16,244,458,TERTINGGAL
SULAWESI BARAT,MAMASA,TANDUK KALUA,TALIMBUNG,41,830,75,102,252,MAJU
SULAWESI BARAT,MAMASA,TANDUK KALUA,KANAN,94,214,18,391,946,MANDIRI
SULAWESI BARAT,MAMASA,TAWALIAN,TAWALIAN,28,620,81,803,452,BERKEMBANG
SULAWESI BARAT,MAMASA,TAWALIAN,TAWALIAN TIMUR,74,387,24,187,228,TERTINGGAL
SULAWESI BARAT,MAMASA,TAWALIAN,KARIANGO,15,655,23,279,438,MAJU
SULAWESI BARAT,MAMASA,TAWALIAN,RANTETANGNGA,78,821,20,289,248,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,PETOOSANG,26,734,53,578,631,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,ALLU,MOMBI,16,964,28,181,140,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,ALLU,KALUMAMMANG,20,539,42,482,380,MAJU
SULAWESI BARAT,POLEWALI MANDAR,ALLU,PAO-PAO,99,288,100,816,349,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,PUPPU URING,37,450,34,987,559,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,ALLU,SARAGIAN,28,682,50,192,144,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,ALLU,SAYOANG,77,446,74,278,276,MAJU
SULAWESI BARAT,POLEWALI MANDAR,ALLU,ALU,84,802,10,413,836,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,ANREAPI,91,755,62,323,793,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,DUAMPANUA,61,383,14,991,683,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,KELAPA DUA,48,586,52,714,531,MAJU
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,PAPPANDANGAN,100,825,60,321,186,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,KUNYI,15,585,97,395,489,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,BALANIPA,21,755,53,236,304,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,TAMMAJARRA,54,939,17,530,860,MAJU
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,TAMANGGALLE,73,187,52,370,841,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,MOSSO,71,940,32,871,903,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,GALUNG TULUK,63,661,34,472,136,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,SABANG SUBIK,58,158,62,803,707,MAJU
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,PAMBUSUANG,83,924,36,918,844,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,BALA,11,643,76,772,687,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,LAMBANAN,30,512,29,831,613,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,LEGO,96,249,21,503,470,MAJU
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,PALLIS,96,318,54,696,619,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,AMASSANGAN,94,897,79,843,495,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,TONYAMAN,83,410,38,334,932,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,KUAJANG,32,887,54,376,318,MAJU
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,PAKU,90,232,94,543,509,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,MIRRING,10,650,71,953,758,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,BATETANGNGA,91,149,20,425,735,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,MAMMI,100,928,40,452,954,MAJU
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,KALEOK,20,377,34,306,366,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,AMOLA,44,815,30,201,682,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,REA,96,483,61,756,789,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BULO,BULO,95,238,78,789,672,MAJU
SULAWESI BARAT,POLEWALI MANDAR,BULO,PULLIWA,33,252,17,899,186,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,BULO,PATAMBANUA,31,523,92,541,330,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BULO,KAROMBANG,59,661,44,279,792,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BULO,DAALA TIMUR,41,953,55,643,164,MAJU
SULAWESI BARAT,POLEWALI MANDAR,BULO,LENGGO,36,527,56,527,585,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,BULO,SABURA,98,786,57,579,385,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,BULO,SEPPORRAKI,23,735,23,673,420,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,BULO,IHING,62,644,27,683,733,MAJU
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PAPPANG,80,115,48,252,673,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LALIKO,97,471,67,939,349,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,BONDE,65,164,41,675,280,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN LEMO,15,352,43,126,966,MAJU
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PANYAMPA,99,573,48,939,346,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,SURUANG,19,807,80,681,147,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAMPOKO,38,595,84,884,382,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN,27,465,78,611,235,MAJU
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAPEO,52,798,92,812,940,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PARAPPE,57,501,94,874,724,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,ONGKO,79,927,89,943,620,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KENJE,79,747,62,892,610,MAJU
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,SUMARRANG,78,989,100,371,196,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,BOTTO,71,395,55,757,497,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,GATTUNGAN,80,699,66,962,887,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PADANG TIMUR,61,167,20,290,293,MAJU
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PADANG,75,663,39,521,811,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAGI-AGI,78,299,78,570,534,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,LIMBORO,67,754,13,877,819,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,LEMBANG LEMBANG,100,911,25,124,842,MAJU
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TANDASURA,87,555,86,372,936,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,SAMASUNDU,61,525,83,647,222,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,NAPO,51,649,37,976,260,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TODANG TODANG,58,226,96,178,369,MAJU
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,PENDULANGAN,99,736,36,524,442,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,RENGGEANG,82,821,59,426,134,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,SALARRI,17,183,26,881,811,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TANGAN BARU,19,670,54,440,374,MAJU
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,PALECE,34,339,68,910,436,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BATUPANGA,74,458,25,186,163,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,LUYO,MAMBU,79,418,27,814,871,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,LUYO,TENGGELANG,96,512,88,469,174,MAJU
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BARU,64,483,36,870,410,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUSSUI,57,818,17,276,278,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,LUYO,MAPILI BARAT,80,656,16,831,515,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,LUYO,SAMBALI WALI,43,771,58,422,834,MAJU
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BATUPANGA DAALA,17,170,95,733,698,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,LUYO,13,576,74,504,880,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUSSUI BARAT,83,488,73,327,429,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUCCADI,12,957,34,257,471,MAJU
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,MAPILI,40,134,97,961,873,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,UGIBARU,28,122,18,783,806,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,RUMPA,95,987,95,466,458,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,KURMA,74,808,53,942,444,MAJU
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BUKU,71,505,91,918,312,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BONNE BONNE,74,355,89,280,342,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BEROANGIN,31,294,22,251,422,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,SEGERANG,53,616,82,217,109,MAJU
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BONRA,25,664,77,264,508,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,SATTOKO,96,736,71,431,915,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,RAPPANG BARAT,80,242,54,997,864,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,LANDI KANUSUANG,39,152,57,289,642,MAJU
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,MATAKALI,59,393,79,824,209,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,PETAMPANUA,36,847,53,182,299,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,BARUMBUNG,43,545,11,798,174,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,PASIANG,10,663,53,727,866,MAJU
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,TONROLIMA,74,863,13,173,809,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,INDOMAKKOMBONG,40,137,78,115,327,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,BUNGA-BUNGA,44,411,54,562,643,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,MATANGNGA,59,380,84,497,370,MAJU
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,LILLI,67,972,24,648,229,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,RANGOAN,23,269,65,766,854,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,TAPUA,43,264,84,809,319,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,MAMBU TAPUA,44,330,99,897,127,MAJU
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,BA'BA TAPUA,82,556,91,723,853,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,KATIMBANG,82,637,56,197,879,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,POLEWALI,10,520,92,867,339,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,WATTANG,35,868,47,719,906,MAJU
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,SULEWATANG,92,454,46,280,892,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,LANTORA,74,789,22,148,551,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,TAKATIDUNG,58,898,38,344,686,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,PEKKABATA,98,333,16,392,668,MAJU
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,MADATE,70,949,62,222,734,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,MANDING,76,739,86,212,188,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,DARMA,49,200,35,910,528,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,PELITAKAN,30,635,17,739,765,MAJU
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TAPANGO,75,583,63,122,125,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,RAPPANG,52,686,70,401,663,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,DAKKA,57,778,28,208,111,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BATU,12,808,35,203,873,MAJU
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,RISO,46,271,48,999,143,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,PALATTA,72,927,96,579,401,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TAPANGO BARAT,44,215,12,677,225,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,KURRAK,24,472,44,431,551,MAJU
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BUSSU,96,293,87,241,461,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TUTTULA,67,127,40,343,229,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,JAMBU MALEA,36,784,80,396,864,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,KALIMBUA,94,209,35,744,575,MAJU
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BANATO REJO,75,164,26,892,153,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TINAMBUNG,65,578,14,672,512,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,KARAMA,41,583,67,891,944,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TANGNGA TANGNGA,17,588,15,755,614,MAJU
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,LEKOPADIS,69,134,47,463,972,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,GALUNG LOMBOK,34,965,57,926,970,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TANDUNG,85,325,21,505,403,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,BATULAYA,56,766,83,342,911,MAJU
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,SEPABATU,21,427,59,871,981,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TARAMANU,83,594,65,287,254,BERKEMBANG
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,AMBOPADANG,77,273,46,696,376,TERTINGGAL
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TUBBI,50,885,52,788,127,MAJU
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,RATTE,98,578,100,209,609,MANDIRI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,BESOANGIN,91,586,17,228,942,BERKEMBANG
